ID,Prediction
4991,-1
4993,1
4995,-1
4997,-1
4999,-1
5001,-1
5003,1
5005,-1
5007,-1
5009,-1
5011,1
5013,1
5015,-1
5017,-1
5019,-1
5021,-1
5023,1
5025,-1
5027,1
5029,1
5031,1
5033,-1
5035,1
5037,-1
5039,-1
5041,-1
5043,-1
5045,-1
5047,-1
5049,-1
5051,1
5053,-1
5055,-1
5057,-1
5059,-1
5061,1
5063,-1
5065,-1
5067,-1
5069,-1
5071,-1
5073,-1
5075,-1
5077,1
5079,-1
5081,1
5083,-1
5085,-1
5087,1
5089,-1
5091,-1
5093,-1
5095,-1
5097,1
5099,-1
5101,1
5103,-1
5105,-1
5107,-1
5109,-1
5111,1
5113,-1
5115,-1
5117,-1
5119,-1
5121,-1
5123,-1
5125,-1
5127,-1
5129,-1
5131,-1
5133,1
5135,-1
5137,-1
5139,1
5141,-1
5143,-1
5145,-1
5147,-1
5149,-1
5151,-1
5153,1
5155,1
5157,-1
5159,-1
5161,1
5163,-1
5165,-1
5167,-1
5169,-1
5171,1
5173,-1
5175,-1
5177,-1
5179,-1
5181,1
5183,-1
5185,-1
5187,-1
5189,-1
5191,-1
5193,-1
5195,1
5197,1
5199,-1
5201,-1
5203,-1
5205,1
5207,-1
5209,1
5211,-1
5213,-1
5215,1
5217,-1
5219,-1
5221,-1
5223,-1
5225,1
5227,1
5229,-1
5231,-1
5233,-1
5235,1
5237,-1
5239,-1
5241,-1
5243,-1
5245,-1
5247,-1
5249,1
5251,-1
5253,-1
5255,-1
5257,-1
5259,-1
5261,-1
5263,-1
5265,-1
5267,-1
5269,-1
5271,1
5273,-1
5275,1
5277,1
5279,1
5281,1
5283,1
5285,-1
5287,-1
5289,-1
5291,-1
5293,-1
5295,-1
5297,-1
5299,1
5301,-1
5303,-1
5305,-1
5307,1
5309,-1
5311,1
5313,1
5315,-1
5317,-1
5319,-1
5321,-1
5323,-1
5325,-1
5327,-1
5329,-1
5331,-1
5333,-1
5335,1
5337,1
5339,-1
5341,-1
5343,1
5345,-1
5347,-1
5349,-1
5351,1
5353,-1
5355,1
5357,1
5359,-1
5361,1
5363,-1
5365,1
5367,1
5369,1
5371,-1
5373,-1
5375,1
5377,-1
5379,-1
5381,-1
5383,-1
5385,-1
5387,1
5389,-1
5391,-1
5393,1
5395,-1
5397,-1
5399,-1
5401,-1
5403,-1
5405,-1
5407,-1
5409,-1
5411,-1
5413,-1
5415,-1
5417,-1
5419,-1
5421,-1
5423,-1
5425,-1
5427,-1
5429,1
5431,-1
5433,-1
5435,-1
5437,-1
5439,-1
5441,-1
5443,1
5445,-1
5447,-1
5449,-1
5451,-1
5453,-1
5455,-1
5457,-1
5459,-1
5461,1
5463,-1
5465,1
5467,-1
5469,-1
5471,-1
5473,-1
5475,1
5477,-1
5479,1
5481,-1
5483,1
5485,-1
5487,-1
5489,-1
5491,-1
5493,-1
5495,-1
5497,-1
5499,-1
5501,-1
5503,-1
5505,-1
5507,-1
5509,-1
5511,1
5513,-1
5515,-1
5517,-1
5519,-1
5521,-1
5523,-1
5525,1
5527,1
5529,-1
5531,-1
5533,-1
5535,1
5537,-1
5539,-1
5541,-1
5543,-1
5545,-1
5547,-1
5549,-1
5551,-1
5553,-1
5555,1
5557,-1
5559,-1
5561,-1
5563,1
5565,-1
5567,-1
5569,-1
5571,-1
5573,-1
5575,-1
5577,-1
5579,-1
5581,-1
5583,1
5585,1
5587,1
5589,1
5591,-1
5593,-1
5595,-1
5597,-1
5599,-1
5601,-1
5603,-1
5605,-1
5607,1
5609,1
5611,-1
5613,-1
5615,-1
5617,1
5619,-1
5621,-1
5623,-1
5625,1
5627,-1
5629,1
5631,-1
5633,1
5635,-1
5637,-1
5639,-1
5641,-1
5643,-1
5645,-1
5647,-1
5649,-1
5651,-1
5653,1
5655,-1
5657,-1
5659,-1
5661,-1
5663,-1
5665,-1
5667,-1
5669,-1
5671,-1
5673,-1
5675,-1
5677,-1
5679,-1
5681,1
5683,-1
5685,-1
5687,-1
5689,-1
5691,1
5693,-1
5695,-1
5697,-1
5699,-1
5701,-1
5703,-1
5705,-1
5707,-1
5709,-1
5711,1
5713,1
5715,-1
5717,-1
5719,-1
5721,-1
5723,-1
5725,-1
5727,-1
5729,-1
5731,-1
5733,-1
5735,-1
5737,-1
5739,-1
5741,-1
5743,1
5745,-1
5747,1
5749,1
5751,-1
5753,-1
5755,-1
5757,1
5759,-1
5761,-1
5763,-1
5765,-1
5767,-1
5769,-1
5771,-1
5773,1
5775,-1
5777,-1
5779,-1
5781,-1
5783,-1
5785,-1
5787,-1
5789,-1
5791,-1
5793,-1
5795,-1
5797,-1
5799,-1
5801,-1
5803,-1
5805,-1
5807,-1
5809,1
5811,1
5813,-1
5815,-1
5817,-1
5819,-1
5821,-1
5823,-1
5825,-1
5827,1
5829,-1
5831,-1
5833,-1
5835,-1
5837,-1
5839,-1
5841,-1
5843,-1
5845,-1
5847,-1
5849,-1
5851,-1
5853,-1
5855,-1
5857,1
5859,-1
5861,-1
5863,-1
5865,-1
5867,-1
5869,-1
5871,-1
5873,1
5875,-1
5877,-1
5879,-1
5881,-1
5883,-1
5885,-1
5887,-1
5889,-1
5891,-1
5893,-1
5895,-1
5897,-1
5899,-1
5901,-1
5903,1
5905,-1
5907,-1
5909,-1
5911,-1
5913,-1
5915,-1
5917,-1
5919,-1
5921,-1
5923,-1
5925,-1
5927,-1
5929,1
5931,-1
5933,-1
5935,-1
5937,-1
5939,-1
5941,-1
5943,-1
5945,-1
5947,-1
5949,-1
5951,-1
5953,-1
5955,1
5957,-1
5959,-1
5961,-1
5963,-1
5965,-1
5967,-1
5969,-1
5971,-1
5973,1
5975,1
5977,-1
5979,-1
5981,-1
5983,1
5985,-1
5987,-1
5989,-1
5991,-1
5993,-1
5995,-1
5997,-1
5999,-1
6001,-1
6003,-1
6005,-1
6007,-1
6009,-1
6011,-1
6013,-1
6015,-1
6017,1
6019,-1
6021,-1
6023,-1
6025,-1
6027,-1
6029,-1
6031,1
6033,-1
6035,-1
6037,-1
6039,-1
6041,-1
6043,-1
6045,-1
6047,1
6049,-1
6051,-1
6053,-1
6055,-1
6057,-1
6059,1
6061,-1
6063,-1
6065,-1
6067,-1
6069,-1
6071,-1
6073,-1
6075,-1
6077,-1
6079,-1
6081,-1
6083,-1
6085,-1
6087,-1
6089,-1
6091,-1
6093,-1
6095,1
6097,-1
6099,-1
6101,-1
6103,-1
6105,-1
6107,-1
6109,-1
6111,-1
6113,-1
6115,-1
6117,1
6119,-1
6121,-1
6123,-1
6125,-1
6127,-1
6129,-1
6131,-1
6133,1
6135,-1
6137,-1
6139,1
6141,-1
6143,-1
6145,-1
6147,-1
6149,-1
6151,1
6153,-1
6155,-1
6157,-1
6159,-1
6161,-1
6163,-1
6165,1
6167,1
6169,-1
6171,-1
6173,1
6175,-1
6177,-1
6179,-1
6181,-1
6183,-1
6185,-1
6187,-1
6189,1
6191,1
6193,-1
6195,-1
6197,-1
6199,-1
6201,-1
6203,1
6205,-1
6207,-1
6209,1
6211,-1
6213,-1
6215,-1
6217,-1
6219,-1
6221,1
6223,-1
6225,-1
6227,1
6229,-1
6231,-1
6233,1
6235,1
6237,-1
6239,-1
6241,-1
6243,1
6245,-1
6247,1
6249,-1
6251,-1
6253,-1
6255,-1
6257,1
6259,-1
6261,1
6263,1
6265,-1
6267,-1
6269,-1
6271,1
6273,-1
6275,-1
6277,1
6279,1
6281,-1
6283,1
6285,-1
6287,1
6289,-1
6291,-1
6293,-1
6295,-1
6297,-1
6299,-1
6301,-1
6303,-1
6305,-1
6307,-1
6309,-1
6311,-1
6313,-1
6315,-1
6317,-1
6319,-1
6321,-1
6323,1
6325,-1
6327,1
6329,1
6331,-1
6333,-1
6335,-1
6337,-1
6339,-1
6341,-1
6343,-1
6345,1
6347,1
6349,-1
6351,-1
6353,-1
6355,-1
6357,-1
6359,-1
6361,1
6363,-1
6365,-1
6367,-1
6369,-1
6371,-1
6373,-1
6375,-1
6377,-1
6379,-1
6381,1
6383,-1
6385,-1
6387,-1
6389,-1
6391,-1
6393,-1
6395,1
6397,-1
6399,-1
6401,-1
6403,-1
6405,-1
6407,1
6409,-1
6411,1
6413,1
6415,-1
6417,-1
6419,-1
6421,-1
6423,-1
6425,-1
6427,-1
6429,-1
6431,-1
6433,-1
6435,-1
6437,-1
6439,-1
6441,-1
6443,-1
6445,1
6447,-1
6449,-1
6451,-1
6453,1
6455,-1
6457,-1
6459,-1
6461,-1
6463,-1
6465,1
6467,-1
6469,-1
6471,-1
6473,-1
6475,-1
6477,-1
6479,-1
6481,-1
6483,-1
6485,-1
6487,-1
6489,-1
6491,-1
6493,-1
6495,-1
6497,-1
6499,-1
6501,-1
6503,1
6505,-1
6507,-1
6509,-1
6511,-1
6513,1
6515,-1
6517,-1
6519,1
6521,1
6523,-1
6525,-1
6527,1
6529,-1
6531,-1
6533,-1
6535,-1
6537,-1
6539,-1
6541,-1
6543,-1
6545,-1
6547,-1
6549,1
6551,-1
6553,-1
6555,1
6557,-1
6559,-1
6561,-1
6563,1
6565,-1
6567,1
6569,-1
6571,-1
6573,-1
6575,1
6577,-1
6579,-1
6581,-1
6583,-1
6585,-1
6587,-1
6589,-1
6591,-1
6593,-1
6595,-1
6597,1
6599,-1
6601,-1
6603,-1
6605,-1
6607,-1
6609,1
6611,-1
6613,-1
6615,1
6617,1
6619,-1
6621,-1
6623,-1
6625,1
6627,-1
6629,-1
6631,-1
6633,-1
6635,-1
6637,-1
6639,1
6641,-1
6643,1
6645,-1
6647,-1
6649,1
6651,-1
6653,-1
6655,-1
6657,-1
6659,-1
6661,1
6663,1
6665,-1
6667,-1
6669,1
6671,-1
6673,-1
6675,1
6677,-1
6679,-1
6681,-1
6683,1
6685,-1
6687,-1
6689,-1
6691,-1
6693,-1
6695,-1
6697,-1
6699,-1
6701,-1
6703,-1
6705,-1
6707,-1
6709,-1
6711,-1
6713,-1
6715,-1
6717,-1
6719,-1
6721,-1
6723,-1
6725,-1
6727,-1
6729,-1
6731,-1
6733,1
6735,-1
6737,1
6739,1
6741,-1
6743,1
6745,-1
6747,-1
6749,-1
6751,-1
6753,1
6755,-1
6757,-1
6759,-1
6761,-1
6763,-1
6765,-1
6767,-1
6769,-1
6771,1
6773,-1
6775,-1
6777,1
6779,-1
6781,-1
6783,-1
6785,-1
6787,-1
6789,-1
6791,1
6793,-1
6795,1
6797,1
6799,1
6801,1
6803,-1
6805,-1
6807,-1
6809,-1
6811,-1
6813,-1
6815,-1
6817,-1
6819,1
6821,-1
6823,-1
6825,-1
6827,-1
6829,1
6831,1
6833,-1
6835,1
6837,-1
6839,-1
6841,1
6843,-1
6845,-1
6847,-1
6849,1
6851,1
6853,-1
6855,-1
6857,1
6859,-1
6861,-1
6863,-1
6865,-1
6867,-1
6869,-1
6871,-1
6873,-1
6875,-1
6877,-1
6879,-1
6881,-1
6883,1
6885,-1
6887,-1
6889,-1
6891,-1
6893,-1
6895,-1
6897,-1
6899,-1
6901,-1
6903,-1
6905,-1
6907,-1
6909,-1
6911,1
6913,1
6915,-1
6917,-1
6919,-1
6921,-1
6923,1
6925,-1
6927,1
6929,-1
6931,-1
6933,-1
6935,-1
6937,-1
6939,-1
6941,1
6943,-1
6945,-1
6947,-1
6949,-1
6951,-1
6953,-1
6955,-1
6957,-1
6959,-1
6961,-1
6963,-1
6965,1
6967,1
6969,-1
6971,-1
6973,-1
6975,-1
6977,-1
6979,-1
6981,-1
6983,-1
6985,-1
6987,-1
6989,-1
6991,-1
6993,-1
6995,1
6997,1
6999,-1
7001,-1
7003,-1
7005,-1
7007,-1
7009,-1
7011,-1
7013,-1
7015,-1
7017,-1
7019,-1
7021,-1
7023,-1
7025,-1
7027,-1
7029,-1
7031,-1
7033,-1
7035,-1
7037,-1
7039,-1
7041,1
7043,-1
7045,-1
7047,1
7049,-1
7051,1
7053,-1
7055,-1
7057,-1
7059,1
7061,1
7063,-1
7065,-1
7067,-1
7069,-1
7071,-1
7073,1
7075,-1
7077,-1
7079,-1
7081,1
7083,-1
7085,-1
7087,-1
7089,1
7091,1
7093,-1
7095,1
7097,-1
7099,1
7101,-1
7103,-1
7105,-1
7107,-1
7109,-1
7111,-1
7113,-1
7115,-1
7117,-1
7119,-1
7121,1
7123,-1
7125,-1
7127,-1
7129,1
7131,-1
7133,-1
7135,1
7137,1
7139,-1
7141,-1
7143,-1
7145,-1
7147,-1
7149,-1
7151,1
7153,-1
7155,-1
7157,1
7159,-1
7161,-1
7163,1
7165,-1
7167,-1
7169,-1
7171,1
7173,-1
7175,1
7177,-1
7179,-1
7181,-1
7183,1
7185,-1
7187,1
7189,-1
7191,-1
7193,-1
7195,-1
7197,-1
7199,-1
7201,1
7203,-1
7205,-1
7207,-1
7209,-1
7211,1
7213,1
7215,-1
7217,1
7219,-1
7221,1
7223,1
7225,-1
7227,-1
7229,-1
7231,1
7233,-1
7235,-1
7237,1
7239,-1
7241,-1
7243,1
7245,-1
7247,-1
7249,-1
7251,-1
7253,-1
7255,1
7257,-1
7259,-1
7261,-1
7263,-1
7265,1
7267,-1
7269,1
7271,-1
7273,-1
7275,-1
7277,1
7279,-1
7281,-1
7283,-1
7285,1
7287,-1
7289,-1
7291,1
7293,-1
7295,-1
7297,-1
7299,-1
7301,-1
7303,-1
7305,-1
7307,-1
7309,-1
7311,-1
7313,-1
7315,-1
7317,-1
7319,1
7321,-1
7323,-1
7325,-1
7327,-1
7329,-1
7331,-1
7333,-1
7335,-1
7337,1
7339,-1
7341,-1
7343,1
7345,-1
7347,-1
7349,-1
7351,1
7353,-1
7355,-1
7357,-1
7359,-1
7361,-1
7363,1
7365,-1
7367,-1
7369,-1
7371,-1
7373,-1
7375,-1
7377,-1
7379,-1
7381,-1
7383,1
7385,-1
7387,-1
7389,-1
7391,-1
7393,1
7395,-1
7397,-1
7399,-1
7401,-1
7403,-1
7405,-1
7407,-1
7409,-1
7411,-1
7413,1
7415,-1
7417,-1
7419,1
7421,-1
7423,-1
7425,-1
7427,1
7429,-1
7431,-1
7433,1
7435,-1
7437,-1
7439,-1
7441,1
7443,-1
7445,-1
7447,-1
7449,-1
7451,-1
7453,-1
7455,-1
7457,-1
7459,-1
7461,-1
7463,-1
7465,-1
7467,-1
7469,-1
7471,-1
7473,1
7475,-1
7477,-1
7479,-1
7481,-1
7483,-1
7485,-1
7487,-1
7489,-1
7491,-1
7493,-1
7495,-1
7497,-1
7499,-1
7501,-1
7503,1
7505,1
7507,-1
7509,-1
7511,-1
7513,-1
7515,-1
7517,-1
7519,-1
7521,1
7523,-1
7525,-1
7527,-1
7529,-1
7531,1
7533,-1
7535,-1
7537,1
7539,-1
7541,-1
7543,-1
7545,-1
7547,-1
7549,-1
7551,-1
7553,-1
7555,-1
7557,-1
7559,-1
7561,-1
7563,-1
7565,-1
7567,-1
7569,1
7571,1
7573,-1
7575,-1
7577,-1
7579,-1
7581,-1
7583,-1
7585,-1
7587,1
7589,-1
7591,-1
7593,-1
7595,-1
7597,-1
7599,-1
7601,-1
7603,1
7605,-1
7607,1
7609,-1
7611,-1
7613,-1
7615,1
7617,-1
7619,1
7621,-1
7623,1
7625,-1
7627,-1
7629,-1
7631,-1
7633,-1
7635,-1
7637,-1
7639,-1
7641,-1
7643,1
7645,1
7647,-1
7649,-1
7651,-1
7653,-1
7655,-1
7657,-1
7659,-1
7661,-1
7663,-1
7665,-1
7667,1
7669,-1
7671,-1
7673,-1
7675,1
7677,-1
7679,1
7681,-1
7683,1
7685,-1
7687,-1
7689,-1
7691,-1
7693,1
7695,-1
7697,-1
7699,-1
7701,-1
7703,-1
7705,-1
7707,-1
7709,-1
7711,1
7713,-1
7715,-1
7717,1
7719,-1
7721,1
7723,-1
7725,-1
7727,-1
7729,-1
7731,1
7733,-1
7735,-1
7737,-1
7739,1
7741,1
7743,1
7745,-1
7747,1
7749,-1
7751,-1
7753,1
7755,-1
7757,-1
7759,1
7761,-1
7763,1
7765,-1
7767,-1
7769,-1
7771,-1
7773,1
7775,-1
7777,-1
7779,-1
7781,1
7783,-1
7785,-1
7787,-1
7789,1
7791,-1
7793,-1
7795,1
7797,-1
7799,-1
7801,-1
7803,1
7805,-1
7807,-1
7809,-1
7811,-1
7813,-1
7815,-1
7817,-1
7819,-1
7821,-1
7823,1
7825,-1
7827,1
7829,-1
7831,1
7833,1
7835,-1
7837,1
7839,-1
7841,1
7843,-1
7845,1
7847,-1
7849,-1
7851,-1
7853,1
7855,-1
7857,1
7859,-1
7861,1
7863,1
7865,-1
7867,-1
7869,-1
7871,-1
7873,-1
7875,-1
7877,-1
7879,1
7881,-1
7883,-1
7885,-1
7887,-1
7889,-1
7891,1
7893,1
7895,-1
7897,1
7899,-1
7901,-1
7903,1
7905,-1
7907,-1
7909,-1
7911,-1
7913,-1
7915,1
7917,-1
7919,-1
7921,1
7923,-1
7925,-1
7927,-1
7929,1
7931,1
7933,-1
7935,-1
7937,1
7939,-1
7941,-1
7943,-1
7945,-1
7947,-1
7949,1
7951,-1
7953,1
7955,-1
7957,-1
7959,-1
7961,-1
7963,-1
7965,-1
7967,-1
7969,-1
7971,-1
7973,-1
7975,-1
7977,-1
7979,1
7981,-1
7983,-1
7985,-1
7987,-1
7989,-1
7991,-1
7993,-1
7995,-1
7997,1
7999,-1
8001,-1
8003,-1
8005,-1
8007,-1
8009,1
8011,-1
8013,-1
8015,-1
8017,-1
8019,-1
8021,-1
8023,-1
8025,1
8027,1
8029,-1
8031,1
8033,1
8035,-1
8037,-1
8039,-1
8041,-1
8043,1
8045,-1
8047,-1
8049,-1
8051,-1
8053,-1
8055,-1
8057,-1
8059,-1
8061,1
8063,-1
8065,-1
8067,-1
8069,-1
8071,-1
8073,-1
8075,-1
8077,-1
8079,-1
8081,1
8083,-1
8085,1
8087,-1
8089,-1
8091,-1
8093,-1
8095,-1
8097,-1
8099,1
8101,1
8103,-1
8105,-1
8107,1
8109,-1
8111,-1
8113,-1
8115,1
8117,-1
8119,-1
8121,-1
8123,-1
8125,1
8127,-1
8129,-1
8131,-1
8133,-1
8135,1
8137,-1
8139,1
8141,1
8143,-1
8145,-1
8147,-1
8149,-1
8151,-1
8153,-1
8155,-1
8157,-1
8159,-1
8161,1
8163,-1
8165,-1
8167,1
8169,1
8171,-1
8173,-1
8175,-1
8177,-1
8179,-1
8181,-1
8183,-1
8185,-1
8187,-1
8189,-1
8191,-1
8193,-1
8195,-1
8197,-1
8199,-1
8201,-1
8203,-1
8205,-1
8207,1
8209,-1
8211,-1
8213,-1
8215,-1
8217,1
8219,-1
8221,-1
8223,-1
8225,1
8227,-1
8229,-1
8231,-1
8233,-1
8235,1
8237,-1
8239,1
8241,-1
8243,-1
8245,-1
8247,-1
8249,-1
8251,-1
8253,-1
8255,1
8257,-1
8259,-1
8261,1
8263,-1
8265,-1
8267,1
8269,-1
8271,-1
8273,-1
8275,-1
8277,-1
8279,-1
8281,-1
8283,1
8285,-1
8287,-1
8289,-1
8291,-1
8293,-1
8295,1
8297,-1
8299,1
8301,-1
8303,-1
8305,-1
8307,-1
8309,1
8311,-1
8313,1
8315,-1
8317,-1
8319,1
8321,-1
8323,-1
8325,-1
8327,-1
8329,-1
8331,-1
8333,-1
8335,-1
8337,-1
8339,-1
8341,-1
8343,1
8345,-1
8347,-1
8349,-1
8351,-1
8353,-1
8355,1
8357,-1
8359,-1
8361,1
8363,-1
8365,-1
8367,-1
8369,-1
8371,-1
8373,-1
8375,-1
8377,-1
8379,-1
8381,-1
8383,-1
8385,-1
8387,1
8389,1
8391,-1
8393,1
8395,1
8397,-1
8399,-1
8401,1
8403,-1
8405,-1
8407,-1
8409,-1
8411,1
8413,-1
8415,-1
8417,-1
8419,1
8421,-1
8423,-1
8425,-1
8427,-1
8429,-1
8431,-1
8433,-1
8435,1
8437,-1
8439,-1
8441,-1
8443,-1
8445,-1
8447,-1
8449,-1
8451,-1
8453,1
8455,-1
8457,-1
8459,-1
8461,-1
8463,-1
8465,-1
8467,-1
8469,-1
8471,-1
8473,1
8475,-1
8477,-1
8479,-1
8481,-1
8483,-1
8485,-1
8487,-1
8489,1
8491,-1
8493,1
8495,-1
8497,1
8499,-1
8501,-1
8503,-1
8505,1
8507,-1
8509,-1
8511,-1
8513,-1
8515,-1
8517,-1
8519,-1
8521,-1
8523,1
8525,-1
8527,1
8529,1
8531,-1
8533,-1
8535,-1
8537,-1
8539,-1
8541,-1
8543,1
8545,-1
8547,1
8549,-1
8551,-1
8553,-1
8555,-1
8557,1
8559,-1
8561,-1
8563,-1
8565,-1
8567,-1
8569,-1
8571,1
8573,-1
8575,1
8577,-1
8579,-1
8581,-1
8583,1
8585,-1
8587,-1
8589,-1
8591,-1
8593,1
8595,1
8597,-1
8599,-1
8601,1
8603,1
8605,1
8607,1
8609,-1
8611,-1
8613,-1
8615,1
8617,-1
8619,1
8621,-1
8623,-1
8625,-1
8627,-1
8629,-1
8631,-1
8633,-1
8635,-1
8637,-1
8639,-1
8641,-1
8643,-1
8645,-1
8647,-1
8649,1
8651,1
8653,-1
8655,-1
8657,-1
8659,-1
8661,-1
8663,-1
8665,1
8667,-1
8669,-1
8671,-1
8673,-1
8675,-1
8677,-1
8679,-1
8681,-1
8683,-1
8685,-1
8687,-1
8689,-1
8691,1
8693,-1
8695,-1
8697,-1
8699,-1
8701,-1
8703,-1
8705,-1
8707,-1
8709,1
8711,-1
8713,1
8715,-1
8717,-1
8719,1
8721,-1
8723,-1
8725,-1
8727,-1
8729,-1
8731,-1
8733,-1
8735,-1
8737,-1
8739,1
8741,1
8743,-1
8745,1
8747,1
8749,-1
8751,-1
8753,-1
8755,-1
8757,-1
8759,-1
8761,1
8763,-1
8765,-1
8767,1
8769,-1
8771,-1
8773,1
8775,1
8777,-1
8779,-1
8781,-1
8783,1
8785,1
8787,-1
8789,-1
8791,-1
8793,-1
8795,-1
8797,1
8799,-1
8801,-1
8803,-1
8805,-1
8807,-1
8809,-1
8811,-1
8813,-1
8815,-1
8817,-1
8819,-1
8821,-1
8823,-1
8825,-1
8827,-1
8829,-1
8831,-1
8833,-1
8835,-1
8837,-1
8839,-1
8841,-1
8843,1
8845,1
8847,-1
8849,1
8851,-1
8853,1
8855,-1
8857,-1
8859,-1
8861,1
8863,1
8865,-1
8867,-1
8869,-1
8871,-1
8873,-1
8875,-1
8877,-1
8879,-1
8881,-1
8883,-1
8885,-1
8887,-1
8889,-1
8891,-1
8893,1
8895,-1
8897,-1
8899,-1
8901,-1
8903,-1
8905,1
8907,-1
8909,-1
8911,1
8913,-1
8915,1
8917,-1
8919,-1
8921,1
8923,-1
8925,-1
8927,-1
8929,-1
8931,1
8933,-1
8935,-1
8937,-1
8939,-1
8941,-1
8943,1
8945,-1
8947,1
8949,-1
8951,-1
8953,-1
8955,-1
8957,-1
8959,1
8961,-1
8963,-1
8965,-1
8967,1
8969,-1
8971,-1
8973,-1
8975,-1
8977,-1
8979,-1
8981,1
8983,-1
8985,-1
8987,-1
8989,-1
8991,-1
8993,-1
8995,-1
8997,-1
8999,-1
9001,-1
9003,-1
9005,1
9007,-1
9009,-1
9011,-1
9013,-1
9015,1
9017,-1
9019,-1
9021,-1
9023,-1
9025,-1
9027,1
9029,1
9031,-1
9033,-1
9035,-1
9037,1
9039,-1
9041,-1
9043,1
9045,-1
9047,1
9049,-1
9051,-1
9053,-1
9055,-1
9057,1
9059,-1
9061,-1
9063,1
9065,-1
9067,-1
9069,-1
9071,-1
9073,-1
9075,-1
9077,-1
9079,1
9081,-1
9083,-1
9085,-1
9087,-1
9089,-1
9091,-1
9093,-1
9095,-1
9097,-1
9099,-1
9101,-1
9103,-1
9105,-1
9107,-1
9109,1
9111,-1
9113,1
9115,-1
9117,-1
9119,1
9121,-1
9123,-1
9125,-1
9127,1
9129,-1
9131,1
9133,-1
9135,-1
9137,1
9139,-1
9141,-1
9143,-1
9145,-1
9147,-1
9149,1
9151,1
9153,-1
9155,-1
9157,-1
9159,-1
9161,-1
9163,-1
9165,-1
9167,-1
9169,1
9171,-1
9173,-1
9175,-1
9177,-1
9179,-1
9181,-1
9183,-1
9185,-1
9187,-1
9189,-1
9191,-1
9193,-1
9195,-1
9197,-1
9199,-1
9201,-1
9203,-1
9205,-1
9207,-1
9209,-1
9211,-1
9213,-1
9215,-1
9217,-1
9219,-1
9221,-1
9223,-1
9225,-1
9227,-1
9229,-1
9231,-1
9233,-1
9235,-1
9237,-1
9239,1
9241,-1
9243,-1
9245,-1
9247,-1
9249,-1
9251,-1
9253,-1
9255,-1
9257,-1
9259,-1
9261,-1
9263,-1
9265,-1
9267,-1
9269,-1
9271,-1
9273,1
9275,-1
9277,-1
9279,1
9281,1
9283,-1
9285,1
9287,-1
9289,-1
9291,-1
9293,-1
9295,-1
9297,1
9299,-1
9301,-1
9303,-1
9305,-1
9307,1
9309,1
9311,-1
9313,-1
9315,-1
9317,-1
9319,-1
9321,-1
9323,-1
9325,-1
9327,-1
9329,-1
9331,-1
9333,-1
9335,-1
9337,-1
9339,1
9341,-1
9343,-1
9345,1
9347,-1
9349,1
9351,-1
9353,-1
9355,1
9357,1
9359,-1
9361,-1
9363,-1
9365,-1
9367,-1
9369,-1
9371,-1
9373,-1
9375,-1
9377,1
9379,1
9381,-1
9383,-1
9385,1
9387,1
9389,-1
9391,-1
9393,-1
9395,-1
9397,1
9399,-1
9401,-1
9403,-1
9405,-1
9407,-1
9409,-1
9411,-1
9413,-1
9415,-1
9417,-1
9419,-1
9421,1
9423,-1
9425,1
9427,-1
9429,-1
9431,-1
9433,1
9435,-1
9437,-1
9439,1
9441,-1
9443,-1
9445,-1
9447,-1
9449,-1
9451,-1
9453,-1
9455,-1
9457,-1
9459,-1
9461,-1
9463,1
9465,-1
9467,-1
9469,-1
9471,-1
9473,-1
9475,-1
9477,1
9479,1
9481,-1
9483,-1
9485,-1
9487,-1
9489,-1
9491,-1
9493,-1
9495,-1
9497,1
9499,1
9501,-1
9503,-1
9505,-1
9507,-1
9509,-1
9511,-1
9513,-1
9515,1
9517,1
9519,-1
9521,-1
9523,-1
9525,-1
9527,-1
9529,-1
9531,-1
9533,-1
9535,-1
9537,-1
9539,-1
9541,-1
9543,-1
9545,-1
9547,-1
9549,1
9551,-1
9553,-1
9555,1
9557,-1
9559,-1
9561,1
9563,-1
9565,-1
9567,-1
9569,-1
9571,-1
9573,-1
9575,1
9577,-1
9579,1
9581,-1
9583,-1
9585,-1
9587,-1
9589,-1
9591,-1
9593,1
9595,-1
9597,1
9599,-1
9601,-1
9603,-1
9605,-1
9607,-1
9609,-1
9611,-1
9613,-1
9615,-1
9617,-1
9619,-1
9621,-1
9623,1
9625,-1
9627,-1
9629,-1
9631,-1
9633,-1
9635,-1
9637,1
9639,-1
9641,-1
9643,-1
9645,-1
9647,-1
9649,-1
9651,-1
9653,1
9655,-1
9657,1
9659,-1
9661,-1
9663,-1
9665,-1
9667,-1
9669,-1
9671,-1
9673,-1
9675,-1
9677,-1
9679,1
9681,-1
9683,-1
9685,1
9687,-1
9689,-1
9691,-1
9693,1
9695,-1
9697,-1
9699,-1
9701,-1
9703,1
9705,-1
9707,-1
9709,-1
9711,-1
9713,-1
9715,-1
9717,-1
9719,-1
9721,1
9723,-1
9725,-1
9727,-1
9729,1
9731,1
9733,-1
9735,-1
9737,-1
9739,-1
9741,-1
9743,-1
9745,-1
9747,-1
9749,-1
9751,-1
9753,-1
9755,-1
9757,-1
9759,-1
9761,-1
9763,-1
9765,-1
9767,-1
9769,-1
9771,-1
9773,-1
9775,-1
9777,1
9779,1
9781,-1
9783,-1
9785,-1
9787,-1
9789,-1
9791,-1
9793,-1
9795,-1
9797,-1
9799,-1
9801,-1
9803,-1
9805,1
9807,-1
9809,-1
9811,-1
9813,-1
